,10,20,40,80
108 -> 115 -> 98  -> 102 -> 97 ,23723.96311989106,23752.25544776923,23843.98975922598,25043.57313226926
115 -> 108 -> 98  -> 102 -> 97 ,24455.22998707125,24464.87849028066,24512.587364959945,25733.67176499633
98  -> 115 -> 108 -> 114 -> 97 ,24565.697762215575,24582.983718340045,24687.77643834875,25828.65687407365
108 -> 114 -> 97  -> 115 -> 104,24738.08517074668,24747.597316411593,25028.585362351074,26032.69384490254
107 -> 113 -> 103 -> 109 -> 104,24779.7914016867,24795.336083843213,24870.283706539245,25503.774702532337
108 -> 114 -> 97  -> 115 -> 102,24799.412882504355,24844.112372892698,25145.201427056774,25934.528368366104
98  -> 108 -> 114 -> 97  -> 115,25051.364083250308,25057.82768617024,25057.82768617024,26174.849177171305
102 -> 114 -> 99  -> 115 -> 108,25362.152959415384,25382.853766329074,25432.58832043974,26233.39155615357
103 -> 113 -> 107 -> 98  -> 96 ,25853.940105174464,25886.004267431126,25972.66072298604,27141.23087289782
98  -> 115 -> 108 -> 97  -> 114,25864.540205186222,25886.111414582403,25958.418418136804,27138.39175602293
103 -> 113 -> 107 -> 96  -> 98 ,25881.817992703123,25890.91552020931,25952.500550618126,26968.46688912179
99  -> 104 -> 111 -> 100 -> 109,26255.627572135887,26293.798332220013,26350.246569374343,27181.909105509883
106 -> 108 -> 114 -> 97  -> 115,26275.508735345527,26297.28091341175,26558.410391435,26915.096171072386
114 -> 115 -> 98  -> 102 -> 97 ,26418.863132630075,26442.28663064928,26442.28663064928,27705.716604207904
98  -> 108 -> 97  -> 114 -> 115,27033.977740369453,27040.277073671048,27142.447436921953,28427.09641319774
104 -> 107 -> 109 -> 113 -> 112,27191.33343821142,27273.629119766112,27332.25276056286,29078.18828445556
96  -> 108 -> 114 -> 97  -> 115,27252.75473782653,27267.478251848446,27482.05727156911,28172.083862629057
112 -> 113 -> 103 -> 109 -> 104,27284.56864252727,27299.0310749845,27368.090474343102,27916.409215788866
108 -> 97  -> 114 -> 115 -> 104,27342.966582648318,27377.6419746582,27541.395756477716,29121.651120693343
96  -> 112 -> 113 -> 103 -> 109,27595.978583982687,27635.19276580558,27712.18969029974,28500.354917739285
108 -> 97  -> 114 -> 115 -> 102,27706.871391470857,27748.594631295447,27808.495137629558,28998.043867386055
98  -> 109 -> 100 -> 111 -> 99 ,27795.61058515355,27802.214218697118,27979.846453093298,28999.828465350685
109 -> 113 -> 107 -> 98  -> 96 ,27808.996492550148,27822.747240523662,27831.468470214764,29488.71587823184
114 -> 108 -> 98  -> 102 -> 97 ,27863.274766432467,27881.62720701406,27927.0934578553,28865.166288223554
103 -> 113 -> 98  -> 96  -> 107,27917.13705848024,27955.48973647361,28044.15725063485,29132.395843040744
115 -> 114 -> 98  -> 102 -> 97 ,27959.07606221849,27988.2301802976,28052.15622156577,29055.41251358122
108 -> 114 -> 97  -> 115 -> 109,28014.897640595736,28073.834197512908,28286.134832777556,30775.21087803069
103 -> 102 -> 113 -> 111 -> 100,28046.604885335644,28107.78125905707,28668.040346399324,31005.766339497168
103 -> 113 -> 98  -> 107 -> 96 ,28143.199001042274,28189.573209817485,28250.693763807187,29266.660102310856
109 -> 113 -> 107 -> 96  -> 98 ,28144.647566662294,28178.372306528516,28210.992190042656,29783.04219799216
104 -> 111 -> 100 -> 109 -> 99 ,28169.257889758643,28180.28973229597,28255.910014709967,28927.20000398589
108 -> 114 -> 97  -> 115 -> 107,28194.74917265898,28288.507041535406,28513.25827282895,30392.333150375187
102 -> 114 -> 115 -> 99  -> 113,28208.925750226706,28208.925750226706,28417.250337914393,30582.152417498677
108 -> 114 -> 98  -> 102 -> 97 ,28405.80710456146,28426.015028907474,28478.372246050265,29107.863445933282
96  -> 112 -> 113 -> 109 -> 103,28409.53815901767,28439.779405536505,28442.441947807456,29557.370069746572
115 -> 108 -> 114 -> 102 -> 97 ,28458.668034838258,28499.90279717562,28505.005999431793,29763.31070088504
108 -> 115 -> 114 -> 102 -> 97 ,28473.93801036589,28513.361738992193,28577.113392775587,29835.418094228837
96  -> 113 -> 103 -> 109 -> 104,28605.716536299427,28605.716536299427,28769.15215686903,29803.6122069985
102 -> 113 -> 104 -> 111 -> 100,28648.866285269054,28662.76175674035,28890.656941991598,29519.22692668582
104 -> 109 -> 107 -> 113 -> 112,28670.999106635114,28704.306084091044,28813.89709329546,30653.61677931291
98  -> 109 -> 100 -> 99  -> 111,28747.527548885584,28781.58346901898,28956.442021022584,29903.179269233377
102 -> 114 -> 97  -> 108 -> 115,28750.01401954883,28762.216568122127,28762.216568122127,30213.970915406513
102 -> 114 -> 108 -> 97  -> 115,28751.27815084991,28792.804469406652,28943.994245371676,30823.60876413477
98  -> 108 -> 114 -> 115 -> 97 ,28882.152949260024,28911.708621896083,28951.726119599713,31029.20952723432
112 -> 102 -> 113 -> 111 -> 100,28897.43396113431,29042.93599014763,29530.899298803037,32249.07271085397
108 -> 115 -> 98  -> 97  -> 102,29014.206589017296,29022.22751134483,29022.22751134483,31275.806888617266
115 -> 108 -> 98  -> 114 -> 99 ,29023.282809647593,29029.325617276932,29137.74620845212,29774.417827966296
106 -> 108 -> 97  -> 114 -> 115,29044.577825614408,29089.28414834397,29114.953199055824,29812.26630238254
108 -> 113 -> 100 -> 114 -> 102,29059.808813357417,29079.125931126648,29355.924366424508,31500.403767303284
108 -> 114 -> 97  -> 115 -> 98 ,29070.117719422702,29164.678058057638,29486.52676926183,31637.887657756637
107 -> 109 -> 113 -> 103 -> 104,29082.86819966944,29114.959964990478,29298.68244991189,29811.16307553644
106 -> 100 -> 99  -> 104 -> 111,29096.824713415903,29097.68401303917,29205.353751496128,30307.85265338031
108 -> 103 -> 115 -> 107 -> 102,29111.912765027173,29136.4900109399,29303.431942454725,30122.817187619272
108 -> 115 -> 98  -> 114 -> 99 ,29115.486053664776,29135.17023902347,29241.767519284436,29676.674222411988
107 -> 113 -> 103 -> 104 -> 109,29187.417345884805,29215.786712464444,29305.765188528694,30236.501216533994
112 -> 96  -> 113 -> 103 -> 109,29194.187944327026,29194.187944327026,29401.905409601553,30912.74455665616
98  -> 102 -> 97  -> 115 -> 108,29290.40104544309,29316.45392677839,29422.137603294686,30999.944166841648
102 -> 97  -> 115 -> 98  -> 96 ,29314.16815791795,29357.87773105259,29423.04106054994,31185.516140256954
115 -> 108 -> 114 -> 97  -> 102,29314.911067130924,29324.330659878586,29330.884342834783,30486.85085466893
104 -> 115 -> 108 -> 114 -> 97 ,29327.052708953623,29365.098553167314,29524.632487002084,30451.051263793386
106 -> 108 -> 114 -> 115 -> 97 ,29381.566308123376,29401.030809210726,29629.129116315395,30533.459411557826
113 -> 103 -> 109 -> 104 -> 107,29383.46744736867,29387.321997473293,29528.193474051306,30604.01242660681
108 -> 114 -> 111 -> 100 -> 109,29450.941264571342,29475.707453082552,29569.2437022414,31587.313119751983
104 -> 111 -> 100 -> 109 -> 97 ,29476.419515193345,29510.47798838884,29579.17873064235,30997.857272680507
100 -> 114 -> 99  -> 115 -> 108,29482.165435348383,29509.075685535732,29600.166664727025,30573.842564377082
113 -> 108 -> 100 -> 114 -> 102,29550.498916610955,29619.814155411892,29718.075138443586,33110.77620823863
96  -> 108 -> 103 -> 107 -> 115,29561.87130931497,29567.468355032994,29603.712074629835,31646.68574823348
104 -> 99  -> 111 -> 100 -> 109,29583.049361994315,29592.229415698228,29922.541006806183,30555.848271936422
115 -> 108 -> 98  -> 99  -> 114,29584.944803478473,29621.374250082976,29701.247122915313,30428.15767334872
102 -> 103 -> 113 -> 111 -> 100,29629.509772909347,29666.988799657793,29804.577825353663,31735.456424693715
113 -> 103 -> 109 -> 107 -> 96 ,29637.151564459986,29683.605615315522,29825.370805397593,31177.615238224418
113 -> 107 -> 103 -> 109 -> 104,29743.4540897824,29761.72454331861,29892.142932512397,30930.97855198946
115 -> 108 -> 114 -> 98  -> 102,29748.60373210795,29761.75094838221,29882.35782506212,30722.32139206361
108 -> 115 -> 98  -> 99  -> 114,29750.901492698107,29787.827718613946,29901.69272850774,30330.41406779441
108 -> 115 -> 114 -> 98  -> 102,29752.082199336324,29766.15743116673,29837.162898967905,30660.349263204775
103 -> 109 -> 104 -> 107 -> 96 ,29792.829420892973,29817.00154967593,29836.303055874516,30951.884709787497
106 -> 107 -> 113 -> 103 -> 109,29795.48676519376,29833.529484451257,29957.26045120634,31115.150142022503
103 -> 107 -> 115 -> 108 -> 102,29845.51812898483,29866.802333282685,29915.24431264292,31338.70410394267
115 -> 108 -> 98  -> 97  -> 102,29859.13869648154,29864.348260037412,29864.348260037412,31962.158202830917
99  -> 115 -> 108 -> 114 -> 102,29859.632785607864,29859.632785607864,30053.655558007657,31445.177229772133
99  -> 98  -> 102 -> 97  -> 115,29905.10122247407,29926.65233551259,30039.098636796905,31400.916352666107
100 -> 99  -> 104 -> 111 -> 109,29909.660690187055,29909.660690187055,29947.93609304755,31249.052616254085
99  -> 104 -> 100 -> 111 -> 109,30072.707869194204,30115.139342530012,30257.89980175253,31168.979019636416
106 -> 100 -> 99  -> 111 -> 104,30083.419708005604,30107.53702462276,30243.581300554117,31622.237973196345
108 -> 115 -> 98  -> 96  -> 107,30136.987832625957,30170.628263347455,30226.72453824883,31306.90420454041
109 -> 107 -> 113 -> 103 -> 104,30139.924753076368,30139.924753076368,30273.78587167622,31029.643982657984
104 -> 98  -> 108 -> 114 -> 97 ,30153.609729086187,30208.19279437459,30445.65559200492,32832.518291234264
102 -> 97  -> 115 -> 108 -> 114,30156.585388059055,30236.33150919937,30270.869956749866,33111.978925616364
104 -> 98  -> 108 -> 97  -> 114,30170.104064967385,30197.675117613293,30312.432321008335,32201.796327599794
108 -> 115 -> 98  -> 107 -> 96 ,30271.687844555923,30312.760304545118,30326.492048467844,31533.27242696671
104 -> 115 -> 108 -> 97  -> 114,30274.421077603634,30292.01606745663,30361.390539529515,31741.200393727442
114 -> 108 -> 97  -> 115 -> 104,30276.848025430387,30276.848025430387,30348.355254777896,31433.273439923243
104 -> 98  -> 115 -> 108 -> 114,30305.22135076906,30316.62604292692,30336.864103055435,31457.754656717043
101 -> 104 -> 109 -> 111 -> 97 ,30309.133706780074,30322.277078444662,30334.41495068126,31543.849337116848
96  -> 108 -> 97  -> 114 -> 115,30317.541615236667,30374.379384089916,30403.58687736577,31439.968924556255
114 -> 108 -> 97  -> 115 -> 102,30347.627216528006,30363.298351423888,30394.46004043428,31335.107963386807
96  -> 112 -> 113 -> 109 -> 104,30357.155581020743,30390.975158881312,30473.33697179985,31913.740488994434
114 -> 115 -> 108 -> 102 -> 97 ,30368.469177134633,30408.534334762553,30432.153459584577,32100.619174330233
99  -> 115 -> 108 -> 114 -> 101,30368.631101847095,30368.631101847095,30450.34354528527,30863.257878877004
105 -> 97  -> 110 -> 107 -> 101,30373.980681707635,30398.12886802035,30497.741468437904,32240.87934101559
104 -> 111 -> 100 -> 99  -> 109,30395.07063030026,30395.07063030026,30478.78377497594,31483.925587520553
115 -> 114 -> 108 -> 102 -> 97 ,30396.770159371372,30418.115547928555,30440.973354823494,31661.687964437733
102 -> 114 -> 99  -> 108 -> 115,30401.064652230933,30408.468717016607,30602.92211984683,31333.321925323824
108 -> 103 -> 107 -> 115 -> 102,30402.616487262872,30457.236253282295,30515.11718815072,31934.30617629813
102 -> 114 -> 115 -> 99  -> 108,30423.734559962784,30450.528760545476,30521.4934167015,32251.773360062234
107 -> 108 -> 114 -> 97  -> 115,30426.935124463125,30462.324128760192,30628.607756105157,31758.670096508416
109 -> 113 -> 98  -> 96  -> 107,30437.23285234823,30453.615285071704,30588.96318785703,32325.08960658634
97  -> 115 -> 98  -> 96  -> 107,30447.313027018572,30457.969443699534,30543.715581775145,32493.544568617337
114 -> 115 -> 108 -> 98  -> 102,30464.574154231497,30464.574154231497,30643.525196621093,31624.41071177584
102 -> 97  -> 114 -> 108 -> 115,30483.52480257291,30492.605896395173,30492.605896395173,31747.16416139673
113 -> 100 -> 98  -> 109 -> 104,30487.68397635054,30502.63236629652,30627.651183558308,31500.455849871032
98  -> 108 -> 97  -> 115 -> 114,30506.664100498616,30528.366574108026,30540.740311727404,32198.55990492866
104 -> 108 -> 114 -> 97  -> 115,30513.97640311724,30584.545623902515,30811.50086554732,32747.444283019286
104 -> 101 -> 109 -> 111 -> 97 ,30518.178836292296,30532.85175636883,30532.85175636883,31884.082366987186
109 -> 113 -> 103 -> 107 -> 96 ,30524.39662879042,30606.95176406381,30644.21901118574,32482.380615656562
102 -> 113 -> 111 -> 100 -> 104,30547.555468639104,30584.4900259875,30870.672203886024,32860.94315849918
97  -> 114 -> 108 -> 102 -> 115,30564.728324704156,30604.620066474996,30715.30163843495,33751.0909376112
113 -> 107 -> 96  -> 98  -> 109,30589.376953532977,30598.56395589374,30711.405765763804,32330.273300663335
113 -> 103 -> 107 -> 98  -> 96 ,30611.650354933816,30701.63631828449,30747.918076688344,33027.35305396451
104 -> 109 -> 100 -> 111 -> 99 ,30611.992533860644,30647.52911881754,30738.312268155903,31600.871013304804
112 -> 108 -> 103 -> 107 -> 115,30630.454608035558,30644.941540211858,30931.192028734928,32053.861984276926
96  -> 108 -> 114 -> 115 -> 97 ,30639.73196672791,30706.28651605841,30924.935531085048,32627.84911467377
106 -> 99  -> 111 -> 100 -> 109,30694.40610347264,30698.04037514658,30911.230327509114,32921.80638145351
97  -> 114 -> 108 -> 115 -> 102,30698.84307552928,30746.509632892226,30888.609582464764,32311.18324454729
109 -> 113 -> 98  -> 107 -> 96 ,30717.799940021003,30743.052904182285,30897.59759731016,32853.87111664626
112 -> 113 -> 107 -> 96  -> 98 ,30731.489711565868,30739.835804320963,30834.31586242292,31807.661565762417
106 -> 107 -> 109 -> 113 -> 103,30733.91241221064,30743.42964950286,30762.802086779695,31405.351028081917
102 -> 97  -> 108 -> 114 -> 115,30798.38329213324,30904.47147586556,30920.284496038348,33550.53437371603
113 -> 103 -> 109 -> 104 -> 96 ,30805.88240435356,30808.604419722946,30930.006833490806,31952.363421389447
98  -> 108 -> 115 -> 97  -> 114,30811.799645640425,30844.280637028012,30847.138594141787,32768.96280275592
102 -> 113 -> 104 -> 100 -> 111,30825.43347885864,30896.74420833541,31090.458392847962,31718.006646745518
113 -> 103 -> 107 -> 96  -> 98 ,30828.592547966044,30858.884877997472,30980.65628689607,33060.26498713535
108 -> 98  -> 102 -> 97  -> 115,30832.24299471621,30858.85062366,30941.600596091455,32479.81698379913
101 -> 104 -> 109 -> 97  -> 111,30878.897528124886,30892.900375757003,30911.163737550218,32030.076907979732
97  -> 108 -> 114 -> 115 -> 102,30887.452272211372,30903.58783818918,31434.266306494916,32861.781025144046
96  -> 115 -> 111 -> 109 -> 97 ,30925.025160586178,31070.04103471615,31335.795721037175,34028.142305321264
102 -> 97  -> 115 -> 98  -> 107,30975.864721835642,31003.95561933678,31003.95561933678,33438.374832820125
103 -> 108 -> 115 -> 107 -> 102,31005.86499103098,31013.66220407411,31115.857886930302,32165.608167108727
109 -> 113 -> 103 -> 107 -> 98 ,31012.788550847683,31045.296176861146,31062.37138229407,33049.21548497226
97  -> 114 -> 108 -> 102 -> 104,31027.081028313994,31069.479121017826,31180.766892425796,33942.60120345119
106 -> 99  -> 100 -> 111 -> 104,31028.235545584543,31043.160750662362,31073.739059347132,32085.0199021589
104 -> 109 -> 100 -> 99  -> 111,31061.371741432893,31069.907960671993,31216.165288799333,32052.208623183877
106 -> 108 -> 97  -> 115 -> 114,31066.744534169044,31096.105335916043,31314.70025144856,32032.413324835892
109 -> 103 -> 113 -> 107 -> 96 ,31083.905065360257,31096.424282157688,31514.69724583933,32644.483045952446
113 -> 107 -> 109 -> 103 -> 104,31093.991221280106,31098.222853758307,31186.916191983357,32286.43181127803
111 -> 104 -> 99  -> 100 -> 109,31112.40762957612,31128.094377997644,31239.362559871897,32172.17600511021
104 -> 111 -> 100 -> 106 -> 97 ,31141.113338092167,31191.870363731497,31389.179363607407,31908.69696358659
115 -> 98  -> 107 -> 96  -> 109,31142.639884400553,31178.86842029202,31307.497771738126,33459.699274611325
115 -> 98  -> 96  -> 107 -> 109,31152.61217711118,31171.89867733123,31210.709394788093,33337.83918347438
97  -> 114 -> 108 -> 115 -> 104,31200.320537165862,31303.668977345547,31629.324198626513,34970.77091942659
111 -> 96  -> 112 -> 113 -> 103,31237.353428687828,31289.666210390737,31296.569438876762,32623.616265267483
104 -> 98  -> 115 -> 108 -> 97 ,31255.745110354994,31271.57489352287,31292.815367288676,32045.44108784446
109 -> 99  -> 100 -> 111 -> 104,31256.91080273815,31259.478452699557,31336.50382625345,33000.84401209613
102 -> 108 -> 114 -> 97  -> 115,31260.291052984896,31353.903128764257,31665.381750692868,32953.88296577848
108 -> 114 -> 100 -> 111 -> 99 ,31261.249441082102,31324.292111460913,31324.292111460913,33488.95493003586
98  -> 109 -> 104 -> 111 -> 99 ,31315.48056874207,31330.203783318844,31470.735130084027,32668.00741998682
113 -> 103 -> 109 -> 104 -> 98 ,31360.576221887386,31384.15364064424,31553.583290910552,32710.355848594
104 -> 111 -> 100 -> 109 -> 101,31365.552726786,31409.662132478465,31470.83470437555,33539.69486951587
103 -> 109 -> 104 -> 96  -> 107,31366.736497060378,31379.820550544962,31487.578055936927,32720.83312531665
99  -> 111 -> 100 -> 109 -> 97 ,31373.217078607304,31410.31707313349,31508.447056648925,32885.194893046035
108 -> 114 -> 97  -> 115 -> 111,31378.76583843217,31378.76583843217,31605.35318956473,32982.3569794052
108 -> 103 -> 107 -> 115 -> 114,31392.01510720166,31425.80850360891,31425.80850360891,32757.481225389645
108 -> 114 -> 115 -> 97  -> 102,31404.464862408135,31435.01672096197,31576.161632928815,33756.59144353897
108 -> 114 -> 97  -> 115 -> 96 ,31442.51835605126,31498.87625048798,31542.797429763927,33875.578283521216
115 -> 108 -> 97  -> 114 -> 102,31445.794661653938,31500.145534005136,31555.3026456313,33080.46291263554
97  -> 108 -> 114 -> 115 -> 104,31457.754873742924,31563.24046969987,31695.520175732025,33413.62737503537
103 -> 113 -> 104 -> 111 -> 100,31459.91083173213,31525.630967039855,31614.367753705978,32784.54698813046
112 -> 113 -> 103 -> 104 -> 109,31467.536373957286,31478.470184073765,31640.24964740278,32100.654773768263
103 -> 102 -> 113 -> 100 -> 111,31502.454794133824,31530.792847323904,32179.726403260913,
108 -> 114 -> 111 -> 100 -> 99 ,31541.519130851622,31561.14408027536,31834.582529149557,33660.547714686865
114 -> 115 -> 98  -> 97  -> 102,31548.519592443958,31616.48046703448,31661.308734271868,33936.380338034185
114 -> 98  -> 102 -> 97  -> 115,31582.633646865674,31628.737709628265,31732.873903327356,33418.23002399832
113 -> 109 -> 104 -> 107 -> 96 ,31583.254037704435,31601.349604721312,31727.90129210136,32942.71311635432
106 -> 108 -> 115 -> 97  -> 114,31632.739526440582,31651.985283714097,31742.21905502712,33312.262583440985
113 -> 104 -> 111 -> 100 -> 109,31647.94154140012,31716.835305292334,31806.426447725415,33836.810629860855
96  -> 112 -> 107 -> 113 -> 103,31649.474612397393,31654.731060627295,31773.767148304036,32325.704053917725
102 -> 113 -> 100 -> 111 -> 104,31649.683799927567,31682.58664878356,32297.05006262986,
112 -> 113 -> 107 -> 98  -> 96 ,31653.938914644605,31665.837620567185,31819.797245709702,33405.92796598262
108 -> 104 -> 111 -> 100 -> 109,31684.035155855014,31684.035155855014,31910.9187113301,
99  -> 100 -> 111 -> 104 -> 109,31716.519088379362,31756.111967227673,31790.97258251405,32641.4432158954
97  -> 114 -> 108 -> 111 -> 105,31735.689020586673,31769.076811493745,31867.13787854922,34605.70395551447
103 -> 113 -> 104 -> 107 -> 96 ,31736.51462702947,31747.846835014163,31922.787983671515,32967.412013292575
103 -> 113 -> 111 -> 100 -> 109,31738.226112023294,31775.28241968468,31775.28241968468,
114 -> 99  -> 115 -> 108 -> 102,31743.842240422513,31743.92529952638,31946.021164033198,33454.97071420634
112 -> 96  -> 113 -> 109 -> 103,31774.40966709938,31782.11310233963,31859.559874722967,33305.65387049689
104 -> 108 -> 103 -> 107 -> 115,31779.058144194234,31779.42405700902,31912.526832037696,32708.622437037375
106 -> 115 -> 108 -> 114 -> 97 ,31783.349923036512,31804.285212872644,31816.457362400517,33261.76658969901
